2025-08-23 11:05:17,698 - root - INFO - Logging configured successfully.
2025-08-23 11:05:17,698 - __main__ - INFO - =================================
2025-08-23 11:05:17,698 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 11:05:17,699 - __main__ - INFO - =================================
2025-08-23 11:05:17,699 - __main__ - INFO - --- Running Data Generation Scenario ---
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.simulation_manager - INFO - Initializing components...
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Integral-Delay Channel Model (Model B) initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.sensor_simulator - DEBUG - Sensor Simulator initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.data_preprocessor - DEBUG - Data Preprocessor initialized with moving_average filter (window=5).
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.system_identifier - DEBUG - System Identifier initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.diagnostics.fault_detector - DEBUG - Fault Detector initialized.
2025-08-23 11:05:17,699 - digital_twin_hydraulic_system.visualization - DEBUG - Visualizer initialized.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.diagnostics.system_identifier - INFO - EKF initialized with augmented state size n=101
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,703 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation Manager initialized successfully with EKF.
2025-08-23 11:05:17,704 - __main__ - WARNING - --- Setting new operating point: Inflow=30.00, Gate=0.50 ---
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:05:17,704 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.500, h_twin_est=2.497 | n_est=0.1862
2025-08-23 11:05:17,738 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,773 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,809 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:17,844 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 30.0
2025-08-23 11:05:19,577 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6561
2025-08-23 11:05:21,424 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.6788
2025-08-23 11:05:23,237 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.6959
2025-08-23 11:05:25,011 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7122
2025-08-23 11:05:26,817 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7277
2025-08-23 11:05:28,568 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.500, h_twin_est=2.500 | n_est=0.7427
2025-08-23 11:05:30,321 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7571
2025-08-23 11:05:32,135 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.7707
2025-08-23 11:05:34,025 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7842
2025-08-23 11:05:35,860 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.7970
2025-08-23 11:05:37,734 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8092
2025-08-23 11:05:39,554 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8213
2025-08-23 11:05:41,391 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.500, h_twin_est=2.501 | n_est=0.8329
2025-08-23 11:05:43,211 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.500, h_twin_est=2.502 | n_est=0.8442
2025-08-23 11:05:45,052 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.499, h_twin_est=2.502 | n_est=0.8551
2025-08-23 11:05:46,883 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.498, h_twin_est=2.499 | n_est=0.8662
2025-08-23 11:05:48,700 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.496, h_twin_est=2.498 | n_est=0.8774
2025-08-23 11:05:50,507 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.493, h_twin_est=2.496 | n_est=0.8887
2025-08-23 11:05:52,341 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.490, h_twin_est=2.493 | n_est=0.9001
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:05:54,069 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:05:54,073 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:05:54,076 - matplotlib.pyplot - DEBUG - Loaded backend Agg version v2.2.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-23 11:05:54,080 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 11:09:17,852 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.351, h_twin_est=2.351 | n_est=1.6172
2025-08-23 11:09:19,940 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.353, h_twin_est=2.353 | n_est=1.6210
2025-08-23 11:09:21,984 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.354, h_twin_est=2.357 | n_est=1.6247
2025-08-23 11:09:24,073 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.356, h_twin_est=2.356 | n_est=1.6284
2025-08-23 11:09:26,186 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.358, h_twin_est=2.358 | n_est=1.6322
2025-08-23 11:09:28,404 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.359, h_twin_est=2.359 | n_est=1.6361
2025-08-23 11:09:30,528 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.361, h_twin_est=2.361 | n_est=1.6399
2025-08-23 11:09:32,536 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.363, h_twin_est=2.364 | n_est=1.6436
2025-08-23 11:09:34,610 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.364, h_twin_est=2.366 | n_est=1.6472
2025-08-23 11:09:36,741 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.366, h_twin_est=2.366 | n_est=1.6510
2025-08-23 11:09:38,847 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.368, h_twin_est=2.368 | n_est=1.6548
2025-08-23 11:09:40,957 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.369, h_twin_est=2.370 | n_est=1.6585
2025-08-23 11:09:42,988 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.371, h_twin_est=2.372 | n_est=1.6622
2025-08-23 11:09:45,027 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.372, h_twin_est=2.374 | n_est=1.6659
2025-08-23 11:09:46,988 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:09:46,988 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:09:46,988 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:09:47,181 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:09:47,181 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:09:47,356 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:09:47,370 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:09:47,370 - __main__ - WARNING - --- Setting new operating point: Inflow=40.00, Gate=1.50 ---
2025-08-23 11:09:47,370 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:09:47,370 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:09:47,370 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:09:47,371 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:47,408 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.377, h_twin_est=2.376 | n_est=1.6696
2025-08-23 11:09:47,409 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:47,448 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:47,489 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:47,530 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:09:49,437 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.378, h_twin_est=2.379 | n_est=1.6732
2025-08-23 11:09:51,212 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.380, h_twin_est=2.380 | n_est=1.6768
2025-08-23 11:09:53,050 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.381, h_twin_est=2.382 | n_est=1.6805
2025-08-23 11:09:55,280 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.383, h_twin_est=2.383 | n_est=1.6843
2025-08-23 11:09:57,274 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.384, h_twin_est=2.384 | n_est=1.6879
2025-08-23 11:09:59,348 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.385, h_twin_est=2.387 | n_est=1.6916
2025-08-23 11:10:01,293 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.387, h_twin_est=2.388 | n_est=1.6953
2025-08-23 11:10:03,072 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.388, h_twin_est=2.388 | n_est=1.6991
2025-08-23 11:10:04,827 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.390, h_twin_est=2.390 | n_est=1.7030
2025-08-23 11:10:06,995 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.391, h_twin_est=2.392 | n_est=1.7068
2025-08-23 11:10:09,089 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.393, h_twin_est=2.393 | n_est=1.7105
2025-08-23 11:10:10,874 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.394, h_twin_est=2.396 | n_est=1.7144
2025-08-23 11:10:12,663 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.395, h_twin_est=2.396 | n_est=1.7182
2025-08-23 11:10:14,492 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.397, h_twin_est=2.398 | n_est=1.7220
2025-08-23 11:10:16,335 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.398, h_twin_est=2.400 | n_est=1.7258
2025-08-23 11:10:18,199 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.399, h_twin_est=2.400 | n_est=1.7296
2025-08-23 11:10:20,324 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.401, h_twin_est=2.403 | n_est=1.7335
2025-08-23 11:10:22,297 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.402, h_twin_est=2.404 | n_est=1.7374
2025-08-23 11:10:24,400 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.403, h_twin_est=2.405 | n_est=1.7413
2025-08-23 11:10:26,630 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:10:26,630 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:10:26,630 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:10:26,860 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:10:26,860 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:10:27,041 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:10:27,065 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:10:27,066 - __main__ - WARNING - --- Setting new operating point: Inflow=40.00, Gate=2.00 ---
2025-08-23 11:10:27,066 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:10:27,066 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:10:27,066 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:10:27,066 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:10:27,109 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.407, h_twin_est=2.406 | n_est=1.7453
2025-08-23 11:10:27,110 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:10:27,151 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:10:27,196 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:10:27,238 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:10:29,302 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.408, h_twin_est=2.410 | n_est=1.7490
2025-08-23 11:10:31,435 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.409, h_twin_est=2.409 | n_est=1.7530
2025-08-23 11:10:33,618 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.411, h_twin_est=2.411 | n_est=1.7569
2025-08-23 11:10:35,637 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.412, h_twin_est=2.414 | n_est=1.7608
2025-08-23 11:10:37,660 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.413, h_twin_est=2.413 | n_est=1.7647
2025-08-23 11:10:39,646 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.414, h_twin_est=2.416 | n_est=1.7687
2025-08-23 11:10:41,637 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.415, h_twin_est=2.416 | n_est=1.7727
2025-08-23 11:10:43,673 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.416, h_twin_est=2.417 | n_est=1.7768
2025-08-23 11:10:45,475 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.418, h_twin_est=2.419 | n_est=1.7808
2025-08-23 11:10:47,555 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.419, h_twin_est=2.421 | n_est=1.7847
2025-08-23 11:10:49,599 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.420, h_twin_est=2.421 | n_est=1.7888
2025-08-23 11:10:51,438 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.421, h_twin_est=2.424 | n_est=1.7929
2025-08-23 11:10:53,152 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.422, h_twin_est=2.424 | n_est=1.7970
2025-08-23 11:10:54,869 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.423, h_twin_est=2.425 | n_est=1.8012
2025-08-23 11:10:56,660 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.425, h_twin_est=2.426 | n_est=1.8054
2025-08-23 11:10:58,424 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.426, h_twin_est=2.427 | n_est=1.8096
2025-08-23 11:11:00,389 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.427, h_twin_est=2.427 | n_est=1.8138
2025-08-23 11:11:02,583 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.428, h_twin_est=2.430 | n_est=1.8180
2025-08-23 11:11:04,765 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.429, h_twin_est=2.431 | n_est=1.8222
2025-08-23 11:11:06,824 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:11:06,824 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:11:06,824 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:11:07,081 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:11:07,081 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:11:07,271 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:11:07,294 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:11:07,294 - __main__ - WARNING - --- Setting new operating point: Inflow=40.00, Gate=2.50 ---
2025-08-23 11:11:07,294 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:11:07,294 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:11:07,294 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:11:07,294 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:11:07,334 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.432, h_twin_est=2.431 | n_est=1.8265
2025-08-23 11:11:07,334 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:11:07,377 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:11:07,420 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:11:07,460 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 40.0
2025-08-23 11:11:09,334 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.433, h_twin_est=2.435 | n_est=1.8306
2025-08-23 11:11:13,339 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.434, h_twin_est=2.435 | n_est=1.8348
2025-08-23 11:11:15,333 - digital_twin_hydraulic_system.simulation_manager - INFO - T=151.0s | h_true=2.435, h_twin_est=2.437 | n_est=1.8390
2025-08-23 11:11:17,418 - digital_twin_hydraulic_system.simulation_manager - INFO - T=201.0s | h_true=2.436, h_twin_est=2.437 | n_est=1.8433
2025-08-23 11:11:19,593 - digital_twin_hydraulic_system.simulation_manager - INFO - T=251.0s | h_true=2.437, h_twin_est=2.440 | n_est=1.8476
2025-08-23 11:11:21,761 - digital_twin_hydraulic_system.simulation_manager - INFO - T=301.0s | h_true=2.438, h_twin_est=2.438 | n_est=1.8520
2025-08-23 11:11:23,941 - digital_twin_hydraulic_system.simulation_manager - INFO - T=351.0s | h_true=2.439, h_twin_est=2.440 | n_est=1.8563
2025-08-23 11:11:26,007 - digital_twin_hydraulic_system.simulation_manager - INFO - T=401.0s | h_true=2.440, h_twin_est=2.441 | n_est=1.8608
2025-08-23 11:11:27,964 - digital_twin_hydraulic_system.simulation_manager - INFO - T=451.0s | h_true=2.441, h_twin_est=2.442 | n_est=1.8652
2025-08-23 11:11:29,911 - digital_twin_hydraulic_system.simulation_manager - INFO - T=501.0s | h_true=2.442, h_twin_est=2.445 | n_est=1.8695
2025-08-23 11:11:31,906 - digital_twin_hydraulic_system.simulation_manager - INFO - T=551.0s | h_true=2.443, h_twin_est=2.444 | n_est=1.8739
2025-08-23 11:11:34,085 - digital_twin_hydraulic_system.simulation_manager - INFO - T=601.0s | h_true=2.444, h_twin_est=2.446 | n_est=1.8784
2025-08-23 11:11:36,204 - digital_twin_hydraulic_system.simulation_manager - INFO - T=651.0s | h_true=2.445, h_twin_est=2.446 | n_est=1.8829
2025-08-23 11:11:38,173 - digital_twin_hydraulic_system.simulation_manager - INFO - T=701.0s | h_true=2.446, h_twin_est=2.449 | n_est=1.8873
2025-08-23 11:11:40,206 - digital_twin_hydraulic_system.simulation_manager - INFO - T=751.0s | h_true=2.447, h_twin_est=2.448 | n_est=1.8919
2025-08-23 11:11:42,270 - digital_twin_hydraulic_system.simulation_manager - INFO - T=801.0s | h_true=2.448, h_twin_est=2.449 | n_est=1.8964
2025-08-23 11:11:44,245 - digital_twin_hydraulic_system.simulation_manager - INFO - T=851.0s | h_true=2.449, h_twin_est=2.450 | n_est=1.9010
2025-08-23 11:11:46,314 - digital_twin_hydraulic_system.simulation_manager - INFO - T=901.0s | h_true=2.449, h_twin_est=2.452 | n_est=1.9055
2025-08-23 11:11:48,455 - digital_twin_hydraulic_system.simulation_manager - INFO - T=951.0s | h_true=2.450, h_twin_est=2.453 | n_est=1.9101
2025-08-23 11:11:50,503 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 11:11:50,503 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 11:11:50,503 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 11:11:50,757 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 11:11:50,757 - digital_twin_hydraulic_system.visualization - INFO - Plotting convergence of Manning's n...
2025-08-23 11:11:50,981 - digital_twin_hydraulic_system.visualization - INFO - Parameter convergence plot saved to parameter_convergence_n_est.png
2025-08-23 11:11:51,004 - digital_twin_hydraulic_system.visualization - INFO - Simulation log saved to offline_identification_data.csv (mode: a)
2025-08-23 11:11:51,004 - __main__ - WARNING - --- Setting new operating point: Inflow=50.00, Gate=0.50 ---
2025-08-23 11:11:51,005 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:11:51,005 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 1000 seconds...
2025-08-23 11:11:51,005 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 11:11:51,005 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 50.0
2025-08-23 11:11:51,045 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  1.0s | h_true=2.452, h_twin_est=2.455 | n_est=1.9147
2025-08-23 11:11:51,046 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 50.0
2025-08-23 11:11:51,088 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 50.0
2025-08-23 11:11:51,131 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 50.0
2025-08-23 11:11:51,173 - digital_twin_hydraulic_system.simulation_manager - INFO - DEBUG: Inflow for step is 50.0
2025-08-23 11:11:53,156 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 51.0s | h_true=2.453, h_twin_est=2.456 | n_est=1.9193
2025-08-23 11:11:55,204 - digital_twin_hydraulic_system.simulation_manager - INFO - T=101.0s | h_true=2.454, h_twin_est=2.456 | n_est=1.9239
